fecha,id_cliente,id_producto,vendedor,cantidad,canal
2025-11-24,15,1,Camila,2,Online
2025-03-13,95,4,Sofía,1,Marketplace
2025-08-05,5,1,Ana,2,Online
2025-09-16,78,1,Sofía,2,Marketplace
2025-11-29,90,18,Javier,2,Tienda
2025-10-29,36,1,Pedro,4,Tienda
2025-05-23,20,7,Camila,1,Online
2025-07-14,13,12,Camila,5,Tienda
2025-01-23,94,15,Sofía,1,Tienda
2025-02-10,71,10,Sofía,3,Marketplace
2025-04-09,91,3,Ana,2,Tienda
2025-02-10,30,4,Javier,3,Tienda
2025-11-22,47,6,Camila,3,Online
2025-12-10,35,3,Sofía,2,Marketplace
2025-05-06,21,15,Javier,3,Marketplace
2025-12-19,72,8,Camila,1,Online
2025-01-17,41,13,Camila,1,Online
2025-10-18,92,11,Pedro,4,Tienda
2025-11-26,59,5,Camila,2,Online
2025-10-15,69,9,Sofía,4,Marketplace
2025-07-24,47,8,Pedro,5,Tienda
2025-02-16,97,2,Ana,2,Marketplace
2025-03-23,88,14,Sofía,1,Tienda
2025-07-15,77,15,Sofía,3,Marketplace
2025-01-06,88,4,Sofía,3,Marketplace
2025-06-24,15,10,Javier,2,Tienda
2025-01-02,93,9,Sofía,2,Marketplace
2025-02-24,81,10,Sofía,5,Online
2025-03-20,48,6,Sofía,5,Online
2025-11-03,42,16,Ana,1,Tienda
2025-06-07,31,2,Pedro,5,Online
2025-02-13,94,16,Ana,5,Online
2025-03-07,85,16,Sofía,2,Tienda
2025-09-28,78,14,Pedro,5,Marketplace
2025-12-20,26,10,Javier,3,Tienda
2025-09-22,58,4,Pedro,2,Online
2025-06-23,3,19,Sofía,2,Marketplace
2025-04-23,1,3,Ana,2,Online
2025-01-17,43,3,Sofía,2,Tienda
2025-12-09,63,7,Sofía,2,Marketplace
2025-10-20,74,16,Pedro,4,Tienda
2025-04-08,13,4,Javier,3,Tienda
2025-07-30,60,2,Ana,1,Tienda
2025-06-23,14,8,Pedro,2,Marketplace
2025-08-18,18,14,Pedro,3,Tienda
2025-05-08,10,15,Sofía,1,Online
2025-11-30,70,1,Ana,2,Online
2025-07-28,63,16,Pedro,4,Online
2025-03-26,49,1,Javier,3,Tienda
2025-05-27,55,18,Javier,2,Online
2025-06-01,28,2,Sofía,5,Online
2025-06-10,8,2,Sofía,4,Marketplace
2025-09-29,21,2,Sofía,1,Online
2025-02-05,77,3,Pedro,4,Online
2025-10-19,32,19,Sofía,1,Marketplace
2025-02-11,54,19,Sofía,5,Tienda
2025-05-14,27,11,Pedro,3,Tienda
2025-03-09,86,10,Javier,3,Online
2025-01-05,59,20,Sofía,1,Online
2025-10-03,28,17,Camila,2,Tienda
2025-02-05,32,12,Camila,2,Tienda
2025-10-06,91,10,Sofía,5,Online
2025-12-08,71,10,Ana,2,Tienda
2025-03-01,14,18,Pedro,3,Tienda
2025-11-06,27,11,Pedro,3,Marketplace
2025-09-08,33,2,Ana,4,Tienda
2025-01-23,1,11,Pedro,3,Online
2025-08-15,71,14,Sofía,1,Online
2025-02-08,89,5,Sofía,1,Tienda
2025-10-26,71,5,Javier,2,Online
2025-06-07,47,2,Camila,2,Marketplace
2025-05-08,86,4,Camila,5,Tienda
2025-11-14,96,5,Pedro,2,Online
2025-07-31,4,6,Camila,4,Marketplace
2025-05-08,35,6,Ana,4,Online
2025-08-29,29,7,Javier,3,Tienda
2025-04-27,29,1,Pedro,4,Tienda
2025-05-23,9,9,Camila,5,Tienda
2025-12-14,69,11,Ana,1,Tienda
2025-04-02,75,9,Ana,1,Marketplace
2025-08-11,45,11,Javier,5,Marketplace
2025-03-01,50,19,Pedro,3,Online
2025-12-29,56,1,Sofía,5,Marketplace
2025-12-10,26,12,Javier,1,Marketplace
2025-06-19,80,11,Ana,3,Marketplace
2025-06-08,86,14,Camila,4,Marketplace
2025-06-01,71,5,Pedro,4,Marketplace
2025-07-14,87,6,Sofía,5,Tienda
2025-07-27,71,1,Camila,3,Online
2025-08-09,75,20,Camila,4,Tienda
2025-08-15,87,7,Sofía,4,Marketplace
2025-03-28,85,3,Camila,5,Marketplace
2025-11-21,80,11,Ana,2,Marketplace
2025-06-08,29,7,Pedro,1,Online
2025-05-06,61,20,Ana,4,Tienda
2025-11-19,74,7,Javier,4,Tienda
2025-05-05,19,1,Ana,4,Online
2025-04-01,90,17,Javier,1,Marketplace
2025-05-08,16,15,Pedro,4,Marketplace
2025-09-29,72,20,Camila,4,Marketplace
2025-09-16,55,18,Javier,2,Marketplace
2025-09-01,58,9,Pedro,3,Marketplace
2025-09-06,81,8,Camila,4,Online
2025-05-27,31,9,Camila,3,Marketplace
2025-02-11,18,5,Pedro,4,Marketplace
2025-03-20,91,7,Ana,4,Tienda
2025-06-19,70,15,Javier,1,Online
2025-08-04,50,19,Ana,5,Tienda
2025-09-02,1,12,Camila,4,Tienda
2025-10-03,96,18,Sofía,2,Tienda
2025-04-23,35,14,Javier,1,Tienda
2025-06-22,86,13,Pedro,4,Online
2025-11-15,69,1,Javier,5,Marketplace
2025-12-06,4,3,Javier,2,Tienda
2025-04-04,7,9,Javier,3,Online
2025-08-21,42,11,Javier,3,Tienda
2025-05-10,11,16,Ana,5,Online
2025-06-29,29,3,Ana,1,Online
2025-04-13,3,20,Pedro,2,Online
2025-08-31,86,4,Sofía,2,Tienda
2025-12-25,33,12,Pedro,5,Marketplace
2025-02-28,100,6,Camila,1,Marketplace
2025-01-14,40,19,Javier,4,Marketplace
2025-04-12,10,19,Pedro,1,Marketplace
2025-06-04,88,20,Ana,5,Online
2025-06-27,69,14,Camila,1,Marketplace
2025-11-28,44,1,Javier,4,Online
2025-08-10,47,15,Pedro,4,Online
2025-09-25,84,9,Sofía,5,Tienda
2025-08-27,56,19,Camila,3,Online
2025-02-14,36,15,Pedro,4,Marketplace
2025-11-09,86,13,Camila,1,Tienda
2025-06-16,24,16,Pedro,3,Tienda
2025-06-24,36,20,Camila,5,Online
